Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
175.3715379,-24.93460959,-162.4783075,0.269861095,20.10246833,13.0705916
175.4884808,-24.8713816,-162.536289,0.297999638,20.06065278,13.12488988
175.6044166,-24.81025807,-162.5886591,0.310643222,20.02678171,13.16030811
175.7178744,-24.75118174,-162.641953,0.30012814,20.00600723,13.16734244
175.8205328,-24.69909561,-162.6873881,0.271911645,19.98639269,13.14435756
175.9184099,-24.64581553,-162.721722,0.230444222,19.96507745,13.09873135
176.003557,-24.60155033,-162.7819793,0.177777009,19.93970053,13.02936244
176.0700318,-24.56364035,-162.8033934,0.114886918,19.90976819,12.94240582
176.1251584,-24.53295891,-162.8341395,0.050409565,19.87554818,12.8385218
176.1674955,-24.51082358,-162.8563639,-0.013236122,19.83159511,12.71922873
176.2084438,-24.49645665,-162.876604,-0.073309315,19.7698224,12.59150403
176.236239,-24.49044071,-162.858779,-0.131068712,19.68969991,12.45989556
176.2759777,-24.48903151,-162.8667165,-0.186190085,19.59106107,12.33207159
176.3172831,-24.49393419,-162.8764768,-0.228097297,19.48371416,12.21125879
176.3515663,-24.51286235,-162.8843999,-0.27035189,19.3539595,12.09780645
176.3850225,-24.5386738,-162.8958627,-0.317256589,19.2065499,11.99765676
176.4114326,-24.56674933,-162.909663,-0.371499345,19.04490553,11.91319313
176.438341,-24.59421121,-162.9411518,-0.435793856,18.86740293,11.84261539
176.4707712,-24.61210379,-162.9741814,-0.507694152,18.68248944,11.78167748
176.5197209,-24.61892698,-163.0118433,-0.579586014,18.50330925,11.71161446
176.5936665,-24.60488521,-163.0461986,-0.65436011,18.33395148,11.64913842
176.6796107,-24.58339041,-163.076384,-0.726766887,18.1736908,11.58364341
176.7815768,-24.55211305,-163.0925585,-0.796389689,18.02959368,11.51108537
176.8947792,-24.52008215,-163.1062778,-0.857753566,17.89510215,11.44452176
177.0121715,-24.49319188,-163.1082605,-0.911647372,17.76657769,11.3815901
177.1339867,-24.47511699,-163.1097353,-0.958794471,17.63944425,11.33117239
177.2611818,-24.46310273,-163.1055104,-0.998938252,17.51838983,11.28617029
177.3908267,-24.46019612,-163.1028302,-1.029295557,17.39945517,11.24959674
177.5227562,-24.4656619,-163.0991367,-1.053727265,17.28471211,11.22509291
177.6525625,-24.48527189,-163.0967096,-1.069703103,17.17510629,11.20412354
177.7853495,-24.5103777,-163.0918013,-1.077276066,17.07714554,11.18563183
177.919341,-24.54122691,-163.0890802,-1.076791206,16.9910778,11.17059031
178.0530382,-24.57415636,-163.0777576,-1.075785304,16.92157916,11.14740598
178.1892102,-24.60787158,-163.0673317,-1.071380979,16.86964587,11.12411888
178.32354,-24.64907648,-163.0624319,-1.063980095,16.83679951,11.09128265
178.455781,-24.69730806,-163.0605387,-1.041705334,16.82525611,11.05419169
178.5808684,-24.75637862,-163.049627,-1.005945467,16.83294119,10.99935109
178.6939386,-24.83381455,-163.0423094,-0.972232158,16.84615796,10.93327085
178.799034,-24.9250473,-163.0416062,-0.951942372,16.84614182,10.86787793
178.8820867,-25.03833668,-163.0380259,-0.941408637,16.8218776,10.81223736
178.9505265,-25.1661597,-163.0274789,-0.930911093,16.77654674,10.76668609
178.9976297,-25.31364651,-163.0142344,-0.923118207,16.70624117,10.73938326
179.0156392,-25.48081232,-162.9835799,-0.923853764,16.61431016,10.72298157
179.0233817,-25.65565231,-162.9409493,-0.939648291,16.5178878,10.71797886
179.0015899,-25.84851314,-162.8973209,-0.944154603,16.4163448,10.72214878
178.9633298,-26.04622893,-162.8478893,-0.925320544,16.32129717,10.7448272
178.9240479,-26.24193344,-162.80886,-0.89211571,16.22924834,10.79733397
178.8683817,-26.43899109,-162.7704814,-0.862990478,16.14046661,10.87396758
178.8143264,-26.62845453,-162.7332493,-0.831187399,16.0572679,10.97434272
178.7584541,-26.80888034,-162.7206378,-0.792964093,15.98449337,11.10493577
178.7068815,-26.98313605,-162.7126906,-0.736212828,15.92522945,11.24987684
178.6576643,-27.14895261,-162.7072375,-0.677105321,15.87569701,11.40485415
178.6026904,-27.3115342,-162.7033078,-0.61524791,15.85294522,11.56739423
178.5472172,-27.46648603,-162.6931092,-0.548776967,15.85568867,11.72031389
178.5164765,-27.61015585,-162.7036711,-0.501139149,15.85580457,11.8616471
178.4854256,-27.74804746,-162.708037,-0.465009478,15.85118706,11.99709519
178.4638307,-27.88029745,-162.7175371,-0.408602555,15.85925088,12.12832045
178.4496237,-28.00372276,-162.7284479,-0.341900085,15.8847099,12.25445185
178.4374233,-28.12348651,-162.7417668,-0.291541003,15.91298072,12.3714693
178.4361498,-28.23557617,-162.760965,-0.245577165,15.94483759,12.48081666
178.4330523,-28.34161136,-162.7764333,-0.198415205,15.97936955,12.57885351
178.4253464,-28.44367281,-162.7959996,-0.155492282,16.00823997,12.67706568
178.4139903,-28.54174922,-162.8176456,-0.113967427,16.03556132,12.76422119
178.4039541,-28.63045412,-162.835381,-0.069178543,16.06524246,12.84603526
178.3897332,-28.71335718,-162.8617207,-0.031094555,16.0963922,12.91773605
178.3822601,-28.78560946,-162.8889692,0.013462129,16.1358677,12.97441911
178.3812899,-28.84835592,-162.9163397,0.060961627,16.1814133,13.01664857
178.3867512,-28.9036007,-162.9495516,0.107590287,16.22918211,13.04141104
178.394841,-28.94784632,-162.9834628,0.151106534,16.27528183,13.06054036
178.4092061,-28.98551686,-163.0205715,0.196156079,16.31679416,13.06926133
178.4281523,-29.02096479,-163.0595315,0.23553776,16.33918351,13.06853589
178.452592,-29.04884998,-163.0959882,0.271168681,16.34467064,13.05810168
178.4798816,-29.07142362,-163.130386,0.297292051,16.32504624,13.04011213
178.5197396,-29.08845877,-163.1715045,0.318442941,16.28221013,13.01260383
178.5670476,-29.09946122,-163.2133831,0.337415734,16.21479334,12.98109459
178.6148602,-29.10248271,-163.2605461,0.349887596,16.12586819,12.94999066
178.7185623,-29.09446996,-163.3816965,0.359398488,16.01562267,12.90203998
178.8055807,-29.07573354,-163.433031,0.362725937,15.88399167,12.8428634
178.8868492,-29.05421934,-163.4750695,0.359633729,15.72721193,12.77489085
178.9850973,-29.02694332,-163.5205457,0.355592908,15.54834378,12.69676249
179.0851074,-28.99435405,-163.5641101,0.348514892,15.3545177,12.61348619
179.1850792,-28.95722539,-163.5970689,0.339529224,15.14981788,12.52358412
179.2868824,-28.9216348,-163.6333773,0.327678797,14.92992171,12.42837367
179.3939219,-28.88002768,-163.6609416,0.313298273,14.70009098,12.33402267
179.5047684,-28.83385037,-163.6861671,0.297109309,14.46408521,12.24029353
179.6122831,-28.78920594,-163.7004291,0.284350921,14.22004412,12.15541632
179.7204848,-28.74746714,-163.7148446,0.269236898,13.97001157,12.07967459
179.8306351,-28.70442794,-163.7233993,0.254195277,13.7172103,12.01432922
179.9345066,-28.67343099,-163.732057,0.234989813,13.45453397,11.96462668
-179.9685405,-28.64696667,-163.7360895,0.216125356,13.19329333,11.92328875
-179.8731683,-28.63097027,-163.7531353,0.200826932,12.93037157,11.89386411
-179.7777551,-28.61508958,-163.7658772,0.188813924,12.67516779,11.87179416
-179.6831809,-28.60479277,-163.7758925,0.175156826,12.42020295,11.86538931
-179.5833268,-28.59670984,-163.7910612,0.163323876,12.17435778,11.86695079
-179.4882056,-28.5945631,-163.8130827,0.155776765,11.9432666,11.87257106
-179.3932238,-28.59727419,-163.8323916,0.151179169,11.72532451,11.88443317
-179.2962158,-28.60439543,-163.8569483,0.146956483,11.52208228,11.89260383
-179.2069998,-28.62053317,-163.8798221,0.149245093,11.32946375,11.9054054
-179.129467,-28.65032571,-163.9053412,0.154678276,11.15461553,11.91142889
-179.0502533,-28.68299306,-163.9130774,0.161568887,10.99617919,11.91181925
-178.9709186,-28.72626399,-163.9273008,0.17390989,10.85282252,11.91307534
-178.9014453,-28.78317798,-163.9323901,0.187569231,10.72204322,11.90787518
-178.824929,-28.84290325,-163.9288499,0.202209592,10.60899646,11.89284826
-178.7647712,-28.91723367,-163.9240234,0.220977696,10.51307864,11.87782831
-178.7163954,-29.00748741,-163.9178959,0.24140116,10.42789247,11.85794871
-178.6536407,-29.09881204,-163.9182545,0.263189217,10.35517035,11.83357725
-178.5984042,-29.20263889,-163.9257321,0.290864698,10.29790343,11.80541393
-178.5365445,-29.31045848,-163.9305494,0.323492656,10.25171723,11.77469356
-178.4752028,-29.42575499,-163.9480396,0.359892637,10.21721728,11.7442487
-178.410313,-29.54478625,-163.9594347,0.401850633,10.19156664,11.71198086
-178.3464235,-29.67624749,-163.9790638,0.442320944,10.16589136,11.67313966
-178.28092,-29.8120571,-164.0054745,0.484767182,10.14532949,11.63603885
-178.2007539,-29.94740731,-164.0401769,0.53136126,10.12669239,11.60258976
-178.1158566,-30.08841437,-164.0930036,0.581267663,10.10988092,11.56542415
-178.0295077,-30.23543132,-164.1548858,0.633714763,10.09512455,11.52590526
-177.9405585,-30.38590373,-164.2254708,0.689013318,10.08284479,11.49075545
-177.8469635,-30.53945792,-164.30165,0.743308214,10.07095755,11.45379913
-177.7615124,-30.70363864,-164.3902085,0.796539487,10.0589405,11.42548357
-177.6773447,-30.87572019,-164.4851807,0.8488724,10.04363951,11.39795683
-177.5922277,-31.05459724,-164.5824433,0.901377116,10.02396773,11.37578097
-177.5126158,-31.23831839,-164.6881547,0.954751589,10.00838225,11.34982534
-177.4350669,-31.42969224,-164.8102848,1.008883882,9.985997541,11.3367812
-177.354908,-31.62001889,-164.9333679,1.064286396,9.964679036,11.32521399
-177.2870262,-31.81609474,-165.0642096,1.119111391,9.943390376,11.31560582
-177.2273707,-32.01577424,-165.1965946,1.174137187,9.922317287,11.30726972
-177.1688846,-32.21609556,-165.3383922,1.228892117,9.901738294,11.29907177
-177.1206471,-32.41957596,-165.4773596,1.28101445,9.878160681,11.29078792
-177.072801,-32.6182559,-165.6304038,1.331082559,9.860593879,11.28903894
-177.0291099,-32.81239877,-165.7829542,1.379567926,9.845260408,11.28455214
-177.0008642,-33.00930448,-165.9208415,1.420417601,9.824264888,11.28223716
-176.9593407,-33.19763442,-166.0720217,1.466337744,9.812169295,11.27457866
-176.9179205,-33.38032008,-166.2258177,1.513389376,9.804799336,11.26894493
-176.874224,-33.56233538,-166.3804286,1.563544751,9.797533094,11.25755356
-176.8280771,-33.74438899,-166.532292,1.625210447,9.796940498,11.24144995
-176.7816252,-33.92474197,-166.6988975,1.684398432,9.791599291,11.23087236
-176.7393606,-34.10504306,-166.863372,1.749004116,9.787930547,11.21380709
-176.7085323,-34.28379487,-167.027235,1.808757915,9.778144875,11.20089912
-176.6736381,-34.45723944,-167.1959799,1.868202823,9.764376407,11.185704
-176.6433009,-34.62360136,-167.3557688,1.924725946,9.74972072,11.17141834
-176.6189642,-34.78606501,-167.5167695,1.977673495,9.732973618,11.15406272
-176.5795618,-34.931096,-167.6784948,2.027474588,9.715722342,11.13645968
-176.5527495,-35.07635045,-167.8294049,2.0757561,9.694361455,11.11423583
-176.5179843,-35.21173734,-167.9874698,2.124173566,9.670906569,11.09224192
-176.4890051,-35.3397374,-168.133336,2.171694081,9.645110836,11.06934105
-176.4471587,-35.45992007,-168.2729027,2.220465322,9.612222698,11.04063038
-176.3967287,-35.57073872,-168.4154632,2.274037644,9.577442838,11.01089933
-176.3424863,-35.67923027,-168.5540476,2.326266914,9.53631908,10.97740842
-176.2782571,-35.77743712,-168.6975093,2.376450065,9.489631764,10.95139888
-176.227157,-35.87740059,-168.8285383,2.428118869,9.438567758,10.91823588
-176.1729917,-35.97375847,-168.954582,2.478624554,9.383573264,10.8823937
-176.1296988,-36.0674247,-169.0559838,2.526636334,9.324819126,10.84328601
-176.0695972,-36.15128119,-169.1581304,2.571397466,9.263319175,10.80232352
-175.9996414,-36.22637519,-169.253944,2.614884423,9.198746685,10.75960303
-175.932962,-36.3064943,-169.3487307,2.657713997,9.1305816,10.71446063
-175.867757,-36.38357632,-169.4269568,2.698475786,9.061654458,10.66474705
-175.7874747,-36.45342466,-169.5059856,2.733690047,8.988882903,10.61194523
-175.7271703,-36.53125165,-169.5582628,2.764088427,8.90977595,10.55321726
-175.6603078,-36.60548546,-169.6141368,2.799777631,8.832876608,10.50147082
-175.5966937,-36.67977996,-169.6608342,2.831109863,8.750204441,10.4485933
-175.529092,-36.75400646,-169.7062204,2.859660572,8.666226962,10.38995788
-175.4729808,-36.83369354,-169.7384205,2.882556267,8.572474506,10.33840207
-175.430715,-36.91866206,-169.7571691,2.899922634,8.47466801,10.28190728
-175.3918918,-37.00410896,-169.7713827,2.914811303,8.373595682,10.22634535
-175.3446605,-37.09259346,-169.8059325,2.928770956,8.270425015,10.18046217
-175.3094262,-37.18223593,-169.8296789,2.939801493,8.166920816,10.13469793
-175.2813292,-37.27281272,-169.8481021,2.946412576,8.060240974,10.0946969
-175.2762253,-37.37165756,-169.8607703,2.943110657,7.947176492,10.06054619
-175.2682056,-37.46554594,-169.8745191,2.936125808,7.832955738,10.03428207
-175.2631076,-37.55399828,-169.8931331,2.932067914,7.725486798,10.01141971
-175.260096,-37.64042473,-169.9142243,2.919018005,7.617737516,9.98414847
-175.2685102,-37.72921456,-169.9270783,2.909102784,7.513319001,9.959022877
-175.2824166,-37.81339794,-169.9374364,2.900447911,7.415514039,9.9423457
-175.3003111,-37.89787941,-169.9522401,2.89378648,7.325611602,9.916952536
-175.3111395,-37.97599339,-169.9646349,2.892400474,7.246450104,9.889612845
-175.3284942,-38.05125305,-169.9725083,2.889606652,7.17706835,9.853035275
-175.3424941,-38.12113369,-169.9788881,2.884493812,7.115232392,9.812209647
-175.3623596,-38.19708157,-169.9912003,2.873899063,7.054477809,9.762113844
-175.4005245,-38.27695916,-169.9913031,2.865021193,7.001785175,9.705773257
-175.4438962,-38.36337331,-169.9738316,2.850050185,6.951857979,9.639050865
-175.4754508,-38.44108421,-169.9536096,2.845220875,6.917392109,9.562475781
-175.4883018,-38.5178028,-169.9583785,2.842809376,6.885749115,9.48591756
-175.4855023,-38.590728,-169.9788596,2.851559331,6.865276777,9.405880211
-175.4703173,-38.66393263,-170.0115464,2.867013235,6.848564339,9.324594629
-175.4481084,-38.72615802,-170.0445696,2.892651382,6.836806941,9.250560079
-175.4092646,-38.78778472,-170.1034866,2.926405118,6.827356908,9.176025449
-175.3482211,-38.84975653,-170.1855972,2.963086001,6.814588771,9.100446919
-175.2834694,-38.91375017,-170.270395,3.001467543,6.801306776,9.026508995
-175.2022622,-38.97455054,-170.3675003,3.039966465,6.78650345,8.95548878
-175.1148535,-39.03369257,-170.4683669,3.080454322,6.774833668,8.889153678
-175.0470964,-39.10306676,-170.5518158,3.117021085,6.759162342,8.819281601
-174.9691784,-39.17023783,-170.6491,3.152556675,6.745524988,8.754954443
-174.8919397,-39.24124407,-170.7446101,3.184203922,6.731342218,8.685642167
-174.820193,-39.31661116,-170.8434281,3.212327902,6.72003781,8.616657583
-174.7444832,-39.39342291,-170.9413631,3.244000254,6.708737606,8.54391844
-174.6664502,-39.47325362,-171.0448983,3.272109121,6.696810779,8.474965935
-174.5828198,-39.55692152,-171.1500186,3.297601514,6.680855099,8.403068458
-174.5137264,-39.64612401,-171.2388902,3.321719115,6.66334213,8.330271108
-174.4405243,-39.7352479,-171.3244165,3.342935883,6.64179229,8.251794828
-174.3742787,-39.83453459,-171.4090313,3.363689562,6.614171351,8.174359336
-174.3052194,-39.93538487,-171.4876088,3.382167137,6.580509473,8.097751903
-174.2213361,-40.02947257,-171.573752,3.404919345,6.548304119,8.02409609
-174.1336954,-40.12605737,-171.675976,3.464308261,6.525632542,7.949606245
-174.0394644,-40.22042811,-171.7746836,3.491502729,6.487227677,7.883414647
-173.9584953,-40.31802547,-171.8666938,3.520680608,6.448243358,7.819213133
-173.8694637,-40.41271862,-171.9633951,3.553071828,6.406420347,7.760165162
-173.7824807,-40.50874586,-172.0699841,3.588700145,6.361733233,7.703813691
-173.6986468,-40.60342511,-172.1677955,3.617833569,6.310201352,7.651863584
-173.6176719,-40.69844055,-172.2626013,3.645592729,6.25732235,7.601173942
-173.5378842,-40.79386105,-172.3630824,3.672074747,6.200915228,7.556412784
-173.4598721,-40.88829245,-172.4634379,3.699563854,6.144986375,7.5195542
-173.3948057,-40.98180013,-172.5529189,3.730220595,6.095901688,7.485391157
-173.3284027,-41.07626744,-172.6408243,3.758919458,6.045271824,7.45086636
-173.2567172,-41.16481127,-172.7379691,3.790975936,6.002061098,7.42275588
-173.1850137,-41.25489584,-172.8324765,3.828454131,5.962878765,7.392178512
-173.1055356,-41.34160824,-172.9375612,3.862115109,5.925623886,7.366613694
-173.0365846,-41.43467702,-173.0251188,3.890997076,5.884867061,7.330430277
-172.9624766,-41.53066228,-173.1231045,3.924470781,5.844454248,7.295368789
-172.8874606,-41.62821938,-173.216744,3.957694088,5.804433894,7.258912231
-172.8132211,-41.73445572,-173.3090303,3.992466285,5.765815337,7.221655131
-172.7434255,-41.84708897,-173.3896289,4.024184582,5.724530432,7.179223853
-172.6705291,-41.96093514,-173.4790562,4.056998586,5.685016778,7.137405752
-172.6140092,-42.08316477,-173.5514323,4.086423462,5.642626626,7.102639195
-172.577659,-42.21658059,-173.6208182,4.107214776,5.596201995,7.06744279
-172.5389061,-42.34584966,-173.6869267,4.131966409,5.554303474,7.029346319
-172.5138037,-42.48080592,-173.7507303,4.150640467,5.513167145,6.990975559
-172.4797651,-42.60987999,-173.8100504,4.174091512,5.47817758,6.953718676
-172.4389063,-42.7358761,-173.875219,4.197199923,5.448626634,6.909129737
-172.3925499,-42.85979613,-173.9353465,4.224295839,5.421690761,6.86423782
-172.3418559,-42.98683842,-173.993574,4.254842856,5.399215518,6.822075592
-172.2928172,-43.11459932,-174.0505548,4.288038625,5.379328886,6.780793581
-172.2390806,-43.24181464,-174.1164975,4.322860168,5.361968104,6.732631637
-172.185929,-43.37050447,-174.1721547,4.36112392,5.343610964,6.685024505
-172.1227252,-43.49886838,-174.2447795,4.396522057,5.322616296,6.63371558
-172.0699148,-43.62755172,-174.3014672,4.433992557,5.300659656,6.58664501
-172.0227857,-43.76110208,-174.3607851,4.464680572,5.271640163,6.539232411
-171.9776356,-43.8968802,-174.4185466,4.492116412,5.236570673,6.489833359
-171.9359103,-44.0326994,-174.474221,4.514375405,5.197886939,6.439923585
-171.900481,-44.17049067,-174.5214961,4.535680946,5.153920112,6.389314216
-171.8768078,-44.31298146,-174.5621088,4.551527681,5.109050239,6.33783108
-171.85561,-44.45683809,-174.5975151,4.565828598,5.060112895,6.288558521
-171.8326574,-44.59951699,-174.6358417,4.580016995,5.012899075,6.234085974
-171.828483,-44.7455449,-174.6467791,4.590171992,4.958689931,6.17275122
-171.8259104,-44.89050264,-174.6670123,4.599185212,4.89764492,6.123104894
-171.83206,-45.03746892,-174.6746721,4.610285199,4.840927109,6.071971835
-171.8500028,-45.18445269,-174.6663875,4.617786499,4.787120487,6.018710085
-171.8596265,-45.33053796,-174.6724658,4.626480352,4.735086402,5.967905427
-171.8652927,-45.47473621,-174.6820761,4.636242545,4.684743372,5.913427041
