Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-100.3027271,67.26814664,-4.142740005,110.143317,80.25955122,-155.7436356
-100.3099342,67.21811174,-4.020845008,110.4288054,80.2642722,-155.3939009
-100.3158857,67.17124552,-3.890909977,110.7469929,80.26663331,-155.006402
-100.3228269,67.12741978,-3.759231118,111.1115492,80.26590899,-154.5778773
-100.328814,67.08812656,-3.621774648,111.4710781,80.26520279,-154.1497979
-100.3391943,67.05343236,-3.482785899,111.8321997,80.26657678,-153.7159727
-100.3471315,67.02564631,-3.338940798,112.1954484,80.26998812,-153.2730334
-100.3519659,67.00581614,-3.187819515,112.5603431,80.27467851,-152.8191779
-100.3569359,66.99376434,-3.033999178,112.9006871,80.280872,-152.3816037
-100.3599182,66.99046499,-2.875490828,113.2267445,80.2842101,-151.9505209
-100.3626325,66.99639814,-2.716718377,113.5408944,80.28474182,-151.5228534
-100.3702947,67.01123972,-2.562872607,113.8280034,80.28152485,-151.1146377
-100.3769621,67.03590486,-2.406633865,114.0865808,80.27382907,-150.7292519
-100.3874654,67.07046145,-2.252039316,114.3404046,80.25971876,-150.3456662
-100.4053879,67.11520935,-2.10503092,114.5585139,80.244138,-149.9893866
-100.4262582,67.17219197,-1.960277351,114.7500813,80.22118053,-149.6558917
-100.4518642,67.2388432,-1.822840255,114.9160115,80.18999376,-149.3468137
-100.4871657,67.31674291,-1.697083215,115.0344871,80.1517328,-149.080854
-100.5283359,67.40664491,-1.578864323,115.1007729,80.10407178,-148.8643316
-100.5767366,67.50895866,-1.468816971,115.1191433,80.0451585,-148.695158
-100.6301192,67.62176544,-1.361001205,115.0958138,79.97520359,-148.5666503
-100.6831702,67.7430582,-1.24992937,115.0205777,79.89465792,-148.4895972
-100.7384413,67.87139614,-1.142349203,114.9040283,79.80325038,-148.4532182
-100.8013424,68.00684939,-1.044967867,114.7429577,79.7018227,-148.4612964
-100.8674359,68.15241361,-0.948668582,114.5438204,79.59020565,-148.506669
-100.9441033,68.31110841,-0.86630912,114.3070546,79.46927879,-148.5901219
-101.0269977,68.486064,-0.792479399,114.03781,79.33969676,-148.7066281
-101.1218445,68.6771266,-0.738826922,113.7573269,79.19994214,-148.8371393
-101.2255077,68.88491856,-0.697228407,113.4415712,79.05171572,-149.0027269
-101.3368585,69.10672307,-0.670249918,113.1014838,78.89632406,-149.1933715
-101.441793,69.3405627,-0.63868321,112.7368704,78.73367914,-149.4086933
-101.5452599,69.58252983,-0.60657733,112.3490877,78.56492053,-149.6467114
-101.6385489,69.82989969,-0.565074197,111.9426455,78.39126317,-149.904211
-101.7269777,70.08180106,-0.521722919,111.5220275,78.21279287,-150.1753622
-101.8166626,70.33835058,-0.483699118,111.0864209,78.02765681,-150.4623612
-101.8918875,70.60219242,-0.442060404,110.6354177,77.8389981,-150.7648015
-101.9718478,70.86845518,-0.411974356,110.1874167,77.64759728,-151.0683132
-102.0545059,71.1371704,-0.38667044,109.7288394,77.45549564,-151.3817964
-102.1484613,71.4076579,-0.377569196,109.2743034,77.26209901,-151.6939315
-102.2519225,71.67898204,-0.391870601,108.8218,77.06654415,-152.0055525
-102.3436979,71.95573311,-0.398525088,108.3863302,76.87187846,-152.3050939
-102.4393423,72.23325297,-0.418300814,107.9555192,76.67980352,-152.6009735
-102.5341284,72.51136394,-0.454776867,107.5404775,76.48938758,-152.8838965
-102.6219192,72.79056891,-0.490893747,107.1293071,76.30195297,-153.165184
-102.6979659,73.06862657,-0.527249884,106.7339899,76.1205443,-153.4339451
-102.721409,73.35160344,-0.542351774,106.3584169,75.94271224,-153.6873284
-102.7297935,73.63067758,-0.547087241,105.9836017,75.77043569,-153.9427912
-102.7516558,73.90016853,-0.570612123,105.6242484,75.60246439,-154.1879016
-102.772675,74.16154415,-0.591350724,105.2814639,75.43949003,-154.4159108
-102.7990055,74.41377405,-0.617234867,104.9381714,75.27425266,-154.6471317
-102.8672092,74.65333834,-0.679101316,104.5937701,75.1155857,-154.8822125
-102.940744,74.88658732,-0.740044074,104.2701631,74.96368754,-155.0969611
-103.0146273,75.11316837,-0.796717777,103.9783348,74.81796533,-155.281563
-103.1152639,75.33185714,-0.871359015,103.6891538,74.68047848,-155.4640074
-103.215885,75.54965892,-0.948426697,103.4093042,74.55055379,-155.6312833
-103.2984392,75.76637645,-1.006485503,103.1436311,74.42673732,-155.7852118
-103.3721039,75.98144108,-1.0540121,102.8735527,74.30902159,-155.9374155
-103.4468944,76.19397428,-1.094878328,102.6141967,74.19638654,-156.0757389
-103.5123629,76.40442964,-1.127913367,102.3760187,74.08700379,-156.1889282
-103.5663152,76.61414001,-1.15140622,102.1261717,73.98199079,-156.3076369
-103.6432845,76.8199487,-1.191426153,101.8750063,73.88164973,-156.4248786
-103.7357373,77.02259766,-1.243219136,101.6366085,73.78140477,-156.5245364
-103.8402937,77.22401163,-1.304592942,101.3903958,73.68337352,-156.6277342
-103.9628402,77.42348628,-1.380109926,101.1477101,73.58517611,-156.721604
-104.1121092,77.62043193,-1.474859053,100.8993986,73.48577003,-156.8151877
-104.2725353,77.81801598,-1.576555398,100.6599375,73.38446561,-156.8967732
-104.4504089,78.01429968,-1.692572099,100.4180553,73.28087433,-156.978471
-104.6160812,78.21236778,-1.79585144,100.1724118,73.17510638,-157.060232
-104.7942203,78.40955652,-1.9088606,99.92422839,73.0649543,-157.1412429
-104.9466721,78.61020173,-1.998645676,99.6741504,72.94601585,-157.2226996
-105.0568603,78.81410802,-2.040519157,99.41373033,72.82300649,-157.310103
-105.1595811,79.01729488,-2.072961452,99.14562904,72.69365435,-157.4037585
-105.2497809,79.22164578,-2.083557114,98.87113549,72.55798188,-157.4994388
-105.3300447,79.42631566,-2.075620799,98.58058599,72.41555217,-157.608079
-105.3831122,79.63712764,-2.039370073,98.29039063,72.26393539,-157.7181545
-105.4541389,79.84713156,-2.01854656,97.99091385,72.10519188,-157.8357726
-105.5023007,80.06144253,-1.967084858,97.68617808,71.9404725,-157.9572246
-105.5489175,80.27873521,-1.912695492,97.37626083,71.76938966,-158.0826002
-105.5858451,80.50000897,-1.8434066,97.0592386,71.59256111,-158.2176675
-105.5629924,80.72101509,-1.725023955,96.73738501,71.40911112,-158.3550056
-105.5399076,80.94535876,-1.60645582,96.41022428,71.22006205,-158.4978383
-105.4913265,81.17256374,-1.471452837,96.07785886,71.02576142,-158.6481066
-105.368506,81.40470022,-1.266660706,95.73507098,70.82645309,-158.8075434
-105.288969,81.6312492,-1.109430598,95.39158688,70.6215216,-158.9705802
-105.205501,81.858586,-0.965056366,95.05858429,70.41019847,-159.1275372
-105.1257212,82.0869764,-0.826066245,94.73216053,70.19555596,-159.2825123
-105.0446277,82.31586674,-0.687446853,94.39652772,69.97858572,-159.4473203
-104.9145355,82.547143,-0.497788128,94.06754151,69.759361,-159.610901
-104.8052421,82.77464442,-0.329387888,93.75181468,69.53669448,-159.7630484
-104.6434474,83.00035088,-0.117925465,93.42999639,69.31421364,-159.9263109
-104.8845672,83.20288288,-0.287519358,93.11320556,69.08829677,-160.0851387
-104.7706997,83.42073057,-0.129463477,92.80132833,68.86258519,-160.2423785
-104.6420381,83.63706496,0.044718509,92.48942215,68.63820662,-160.4013273
-104.4744052,83.85232084,0.255605328,92.18409165,68.41459843,-160.558018
-104.3402074,84.06443887,0.434400736,91.88403634,68.19183515,-160.7103727
-104.1861745,84.2745111,0.63431786,91.58162601,67.96552287,-160.8647847
-103.9895575,84.48410212,0.874529593,91.28678262,67.74070389,-161.0157083
-103.7318082,84.69458437,1.174574267,90.99281362,67.51832065,-161.1654736
-103.3805204,84.90498594,1.568937605,90.68776575,67.29878639,-161.3272248
-103.0235119,85.11593696,1.964971436,90.39409306,67.08153298,-161.4775596
-102.6696973,85.32078892,2.358943593,90.10858517,66.86794578,-161.6197956
-102.296432,85.52042342,2.775840274,89.83031752,66.65940645,-161.7577489
-101.9926325,85.71095886,3.126552386,89.5682751,66.45444093,-161.8792622
-101.7471511,85.89624081,3.42428251,89.31700327,66.25197295,-161.9922867
-101.5835169,86.07630172,3.647922692,89.06327077,66.05203832,-162.1092364
-101.505106,86.25351373,3.790643562,88.81597001,65.8523254,-162.2206657
-101.4765729,86.43163998,3.88932635,88.57249766,65.65457556,-162.328525
-101.4634736,86.6107124,3.973120759,88.33112163,65.45939378,-162.4330959
-101.4471267,86.79309821,4.061657706,88.09545947,65.26699771,-162.5303196
-101.3818221,86.97650634,4.193953069,87.85929312,65.07714331,-162.6302345
-101.3066393,87.16141747,4.334659049,87.6218795,64.88891084,-162.7309937
-101.0496809,87.35011965,4.648993841,87.38818194,64.70245872,-162.8243203
-100.545452,87.54024477,5.202569172,87.14425013,64.51911616,-162.9264361
-100.0262158,87.73271285,5.770724656,86.9059693,64.33644954,-163.0262928
-99.08966848,87.92408647,6.746884265,86.66071247,64.15608719,-163.1326015
-97.93866816,88.11212722,7.936222856,86.40386396,63.97498355,-163.2481877
-96.45634041,88.2955594,9.455882868,86.153377,63.79624926,-163.3562046
-94.72264745,88.47270026,11.22684527,85.90204205,63.61932985,-163.4685877
-92.88097078,88.64288402,13.10787349,85.64843729,63.44465728,-163.5835836
-90.81344645,88.80457643,15.21631235,85.39836557,63.27196991,-163.6955624
-88.42429099,88.95973442,17.64961116,85.1429583,63.09895609,-163.8099167
-85.58266028,89.10900749,20.53868616,84.88796181,62.92717376,-163.9271618
-82.26278197,89.25456101,23.91758078,84.62875679,62.75733753,-164.0497636
-77.43967715,89.39573352,28.80010641,84.37430058,62.58933437,-164.1674109
-69.78145667,89.53111814,36.52223433,84.12091782,62.42351434,-164.282738
-55.76318267,89.65220156,50.60495557,83.87737831,62.25686444,-164.3908595
-29.10447958,89.73008749,77.3251822,83.63091349,62.09292116,-164.5000274
5.301123944,89.71925687,111.791551,83.38178356,61.93022688,-164.6189392
29.53527712,89.62532335,136.0859635,83.13547859,61.76967378,-164.7337251
42.64423015,89.49628334,149.2562545,82.88418379,61.61132586,-164.8534472
50.27066573,89.35417291,156.9493204,82.63974013,61.45048812,-164.9687892
55.09455828,89.20668793,161.839625,82.39585888,61.29217702,-165.0833877
58.30781476,89.05691125,165.118638,82.06579961,61.13539762,-165.2809442
60.42850249,88.90323354,167.3032872,81.82620489,60.98176236,-165.394255
62.32136292,88.75397613,169.2608449,81.59030285,60.83010628,-165.5041749
63.81731886,88.60137862,170.8178185,81.35710303,60.68156106,-165.6094463
65.15191041,88.44668683,172.2214057,81.13368513,60.53627869,-165.702745
66.21538024,88.28778819,173.3543299,80.90646013,60.39412776,-165.8014711
67.04765421,88.12338461,174.2533576,80.67747815,60.25516647,-165.8985646
67.72284392,87.95928629,174.9966657,80.44534666,60.11849914,-165.9995338
68.28096554,87.79487442,175.6215449,80.21171886,59.97901458,-166.0983291
68.65647339,87.6275318,176.0624099,79.97870977,59.84072301,-166.1973865
69.04540725,87.46238231,176.5183639,79.7508751,59.70429907,-166.287191
69.22257354,87.29441441,176.7614391,79.5152538,59.56785308,-166.3888333
69.36510284,87.12572199,176.9662648,79.27860386,59.43226757,-166.4897702
69.46039303,86.95599033,177.1218964,79.04106711,59.29888857,-166.5873968
69.6405226,86.78839987,177.3656163,78.80219878,59.16548322,-166.6870521
69.72144566,86.61667075,177.5055296,78.56699405,59.03304492,-166.7807023
69.83671202,86.44198031,177.6775985,78.34007573,58.90073329,-166.8648295
69.87247517,86.2636511,177.7705011,78.1113782,58.76888007,-166.9513427
69.86803864,86.08449182,177.8241556,77.881524,58.63598766,-167.0381294
69.74914093,85.90088076,177.758931,77.65320802,58.50221867,-167.1233657
69.6140123,85.71791694,177.6779969,77.43433364,58.36725995,-167.1996975
69.47497245,85.53683435,177.5918976,77.21850875,58.23306134,-167.2718302
69.34964463,85.35857782,177.5218569,77.00630057,58.09779805,-167.3429927
69.2218696,85.18225017,177.4507557,76.79840398,57.96185549,-167.4072278
69.09355383,85.0055136,177.3828745,76.59379747,57.82582054,-167.468638
68.98154436,84.83109865,177.3316096,76.39023481,57.68854682,-167.5300946
68.91825643,84.65560688,177.330251,76.18882996,57.5500774,-167.5888502
68.89623827,84.48163715,177.3757583,75.98546884,57.41136865,-167.6441193
68.89880041,84.3084881,177.4452151,75.78692517,57.26900444,-167.6958083
68.85049466,84.13169642,177.4596046,75.58721947,57.12430221,-167.7496308
68.78862111,83.95190305,177.4597651,75.39054012,56.9781133,-167.7976462
68.67305458,83.77019958,177.402392,75.19595303,56.82993517,-167.8443841
68.50553402,83.58504371,177.2915966,74.99973096,56.68032217,-167.8928193
68.33764126,83.40281135,177.1796606,74.80636374,56.52578521,-167.9380715
68.09845453,83.21679247,176.996059,74.61519384,56.36953743,-167.9831463
67.8519585,83.03310629,176.8054711,74.42864375,56.21283845,-168.0224277
67.61463579,82.85372209,176.622848,74.24292786,56.05508119,-168.0635999
67.41400841,82.67899615,176.4811657,74.06206364,55.89661363,-168.1013754
67.24354569,82.50974188,176.3701897,73.87968391,55.7351994,-168.141154
67.134109,82.34626399,176.3245068,73.70598001,55.57224012,-168.1764854
67.09163124,82.18661771,176.3490096,73.53613478,55.41004492,-168.2082093
67.09869815,82.03228049,176.4257877,73.36991179,55.24825849,-168.2396951
67.13168021,81.87766199,176.5313216,73.2115593,55.08795988,-168.2647804
67.20565876,81.72550804,176.6844011,73.056451,54.93055065,-168.2860215
67.27332973,81.57083577,176.8323985,72.91030796,54.77606867,-168.3000691
67.33202844,81.41599162,176.9717806,72.76759525,54.62483171,-168.3140296
67.39485291,81.26192215,177.1165871,72.63188706,54.47695159,-168.3197623
67.44092142,81.10453007,177.2446374,72.49991137,54.33216834,-168.3212296
67.49168654,80.94574885,177.3765444,72.37249594,54.18973865,-168.3209313
67.56129597,80.78794582,177.53063,72.25227917,54.05016424,-168.3145757
67.67308577,80.63029669,177.7295442,72.13610065,53.91241735,-168.3042947
67.78872754,80.47052901,177.9330254,72.02409442,53.77836883,-168.2893151
67.93157157,80.31072509,178.1645741,71.9165435,53.64716735,-168.2695786
68.08203654,80.15009388,178.4037913,71.81108718,53.51530674,-168.2443747
68.243649,79.99076698,178.6509636,71.70864591,53.38545864,-168.218062
68.40947957,79.8292786,178.9027861,71.61294791,53.257831,-168.1851494
68.57445321,79.66788219,179.1494067,71.52116775,53.1324836,-168.1471433
68.74335839,79.50720013,179.4007759,71.43089562,53.0095632,-168.1074013
68.88133691,79.3422149,179.6177227,71.34470926,52.88831029,-168.0654213
68.99374546,79.17524458,179.8013081,71.26127738,52.76873025,-168.0223401
69.09140882,79.00632959,179.9697214,71.18203734,52.65240217,-167.9762499
69.16691614,78.83923126,-179.888973,71.10460103,52.5392722,-167.9290907
69.21875415,78.67292855,-179.7756634,71.02990342,52.42910544,-167.8801686
69.27676824,78.5109005,-179.6555362,70.95682942,52.3216488,-167.8279214
69.32362244,78.35334411,-179.5495546,70.88433291,52.21737052,-167.7762105
69.47683681,78.21844707,-179.321234,70.81350062,52.11459893,-167.7251718
69.54922482,78.06919805,-179.185856,70.74560322,52.01435511,-167.6710314
69.62754813,77.92665715,-179.0440748,70.67928832,51.9160483,-167.6162913
69.70786447,77.78856194,-178.9000224,70.61753243,51.82039804,-167.5539427
69.79278122,77.65602533,-178.7498287,70.55573995,51.72753765,-167.4914155
69.86980027,77.52680694,-178.6074078,70.49454743,51.63665819,-167.4294584
69.9562238,77.40363728,-178.4504721,70.43479312,51.54808872,-167.3668456
70.03571449,77.28164802,-178.2985422,70.37781404,51.46272186,-167.2999386
70.10629057,77.16257969,-178.1553539,70.32010316,51.37891553,-167.2347003
70.18044988,77.04867747,-178.0050815,70.2637281,51.29658512,-167.1672085
70.24929401,76.93734814,-177.8610251,70.20779004,51.21623314,-167.1015722
70.30969249,76.82864504,-177.7261315,70.14769904,51.13855849,-167.0378825
70.36780999,76.72469995,-177.5914636,70.0896548,51.06372596,-166.9710661
70.41348128,76.6244526,-177.4734784,70.03139282,50.98940986,-166.9041131
70.44676421,76.52284406,-177.3679643,69.97370292,50.9166101,-166.8368976
70.47506509,76.41953709,-177.2636231,69.9158428,50.84542515,-166.7709366
70.47975335,76.31749658,-177.182735,69.85787026,50.7763321,-166.7062136
70.46395489,76.21935444,-177.1212622,69.79689363,50.70988446,-166.6428999
70.44519616,76.12854558,-177.0607242,69.73549625,50.64262405,-166.5809803
70.426328,76.04425286,-176.9973122,69.67330638,50.57811674,-166.519955
70.40567213,75.96408281,-176.9371773,69.60953699,50.51548272,-166.4631637
70.40764307,75.88875611,-176.8446534,69.54320629,50.45459362,-166.4110544
70.41664489,75.81448275,-176.7417532,69.47983279,50.39637498,-166.3551842
70.44483119,75.74534421,-176.6152061,69.41220947,50.34138346,-166.3029407
70.47518151,75.6773726,-176.4862456,69.34708364,50.28801144,-166.2512733
70.50526924,75.6100006,-176.357914,69.27779097,50.23627718,-166.205007
70.53960409,75.54344168,-176.2236909,69.20711257,50.18709891,-166.1578771
70.58395608,75.47930742,-176.0754587,69.13545863,50.14055731,-166.1121363
70.62695329,75.41449069,-175.9261221,69.06095929,50.09595427,-166.0738875
70.66196092,75.34623501,-175.7831707,68.99011496,50.05512229,-166.0308238
70.69109546,75.27376588,-175.6446104,68.91497103,50.01783866,-165.9906091
70.72477756,75.20305724,-175.5029286,68.8426235,49.98457112,-165.9474559
70.74578439,75.12617645,-175.3723909,68.75991568,49.95410339,-165.9136472
70.7793851,75.05276794,-175.2265603,68.67733393,49.92611198,-165.8781977
70.80791302,74.97545048,-175.0849921,68.59104504,49.90061087,-165.8453198
70.83171579,74.8956175,-174.9502758,68.50613758,49.87697962,-165.8125117
70.85836817,74.81837312,-174.8127676,68.41853601,49.8547054,-165.7833702
70.87704291,74.737992,-174.6867432,68.32693101,49.83409218,-165.7550728
70.89846708,74.65495935,-174.5550175,68.23497281,49.81401136,-165.7294635
70.9161407,74.57020407,-174.4316078,68.14124078,49.79555192,-165.7053148
70.92933295,74.48175517,-174.3107078,68.0514419,49.77910047,-165.6790965
70.93678383,74.38945072,-174.1948591,67.9635726,49.76679831,-165.6502988
70.94150802,74.2956304,-174.086402,67.87648489,49.75875936,-165.6193682
70.93202527,74.19201308,-173.9901444,67.7886558,49.75309337,-165.5881953
70.92115428,74.08477275,-173.9003267,67.69892947,49.74885928,-165.5581037
70.88823764,73.97023731,-173.8386951,67.6049821,49.74497426,-165.5326576
70.83755647,73.85165371,-173.8052892,67.51511086,49.74124034,-165.5015383
70.78102258,73.7333071,-173.7821811,67.4216654,49.73739531,-165.4730212
70.71262534,73.61494654,-173.7770615,67.32200838,49.73084467,-165.4464222
70.64726495,73.4998249,-173.7686862,67.22078772,49.7232704,-165.4191308
70.58067893,73.3896109,-173.7647703,67.11238629,49.7137153,-165.3984727
70.54204412,73.28980838,-173.7267288,66.99496242,49.7023948,-165.3824692
